URL,Name,Date,SpecialHearing,Laughter Count,Members Present,Field hearing,Fed SemiAnnual Oversight Hearing
http://financialservices.house.gov/uploadedfiles/112-164.pdf,Examining the Impact of the Volcker Rule on Markets Business and Job Creation Part II,13 Dec 2012,0,1,33,,
http://financialservices.house.gov/uploadedfiles/112-159.pdf,"THE SEMI-ANNUAL REPORT OF THE CONSUMER 
FINANCIAL PROTECTION BUREAU ",20 Sep 2012,0,1,35,,
http://financialservices.house.gov/uploadedfiles/112-151.pdf,The Annual Report of the Financial Stability Oversight Council,25 Jul 2012,0,0,48,,
http://www.gpo.gov/fdsys/pkg/CHRG-112hhrg76116/pdf/CHRG-112hhrg76116.pdf,Monetary Policy and the state of the Economy,18 Jul 2012,0,0,44,,
http://financialservices.house.gov/uploadedfiles/112-136.pdf,Examining Bank Supervision and Risk Management in Light of JPMorgan Chase’s Trading Loss,19 Jun 2012,0,0,53,,
http://financialservices.house.gov/uploadedfiles/112-132.pdf,"H.R. 4624, the Investment Adviser Oversight Act of 2012",6 Jun 2012,0,0,36,,
http://financialservices.house.gov/uploadedfiles/112-128.pdf,Examining the Settlement Practices of U.S. Financial Regulators,17 May 2012,0,0,31,,
http://financialservices.house.gov/uploadedfiles/112-114.pdf,The Semi-Annual Report of the Consumer Financial Protection Bureau,29 Mar 2012,0,1,32,,
http://financialservices.house.gov/uploadedfiles/112-108.pdf,Hearing to Receive the Annual Testimony of the Secretary of the Treasury on the State of the International Financial System,20 Mar 2012,0,0,42,,
http://www.gpo.gov/fdsys/pkg/CHRG-112hhrg75075/pdf/CHRG-112hhrg75075.pdf,Monetary Policy and the state of the Economy,29 Feb 2012,0,0,50,,1
http://financialservices.house.gov/uploadedfiles/112-90.pdf,"H.R. 1148, the Stop Trading on Congressional Knowledge Act",6 Dec 2011,0,0,40,,
http://financialservices.house.gov/uploadedfiles/112-89.pdf,"Regulatory Reform: Examining How New Regulations are Impacting Financial Institutions, Small Businesses and Consumers in Illinois",5 Dec 2011,Field,0,5,1,
http://financialservices.house.gov/uploadedfiles/112-87.pdf,Perspectives on the Health of the FHA Single-family Insurance Fund,1 Dec 2011,0,0,41,,
http://financialservices.house.gov/uploadedfiles/112-70.pdf,The Annual Report of the Financial Stability Oversight Council,6 Oct 2011,0,0,41,,
http://financialservices.house.gov/uploadedfiles/112-62.pdf,Fixing the Watchdog: Legislative Proposals to Improve and Enhance the Securities and Exchange Commission,15 Sep 2011,0,0,32,,
http://www.gpo.gov/fdsys/pkg/CHRG-112hhrg67941/pdf/CHRG-112hhrg67941.pdf,Monetary Policy and the state of the Economy,13 Jul 2011,0,0,52,,
http://financialservices.house.gov/uploadedfiles/112-43.pdf,Hacked Off: Helping Law Enforcement Protect Private Financial Information,29 Jun 2011,Field,0,2,1,
http://financialservices.house.gov/uploadedfiles/112-39.pdf,Financial Regulatory Reform: The International Context,16 Jun 2011,0,0,40,,
http://financialservices.house.gov/uploadedfiles/112-36.pdf,Oversight of HUD’s HOME Program,3 Jun 2011,0,0,35,,
http://www.gpo.gov/fdsys/pkg/CHRG-112hhrg65672/pdf/CHRG-112hhrg65672.pdf,Monetary Policy and the state of the Economy,2 Mar 2011,0,0,52,,
http://financialservices.house.gov/uploadedfiles/112-10.pdf,Oversight of the Department of Housing and Urban Development (HUD),1 Mar 2011,0,0,33,,
http://financialservices.house.gov/uploadedfiles/112-9.pdf,Mortgage Finance Reform: An Examination of the Obama Administration’s Report to Congress,1 Mar 2011,0,0,49,,
http://financialservices.house.gov/uploadedfiles/112-6.pdf,The Final Report of the Financial Crisis Inquiry Commission,16 Feb 2011,0,2,41,,
http://financialservices.house.gov/uploadedfiles/112-5.pdf,"Assessing the Regulatory, Economic and Market Implications of the Dodd-Frank Derivatives Title",15 Feb 2011,0,1,46,,
http://financialservices.house.gov/uploadedfiles/112-1.pdf,"
Promoting Economic Recovery and Job Creation: The Road Forward ",26 Jan 2011,0,0,45,,
http://financialservices.house.gov/uploadedfiles/111-168.pdf,A Proposal to Increase the Offering Limit under SEC Regulation A,8 Dec 2010,0,0,14,,
http://archives.financialservices.house.gov/media/pdf/111-164.pdf,The Future of Housing Finance-A Review of Proposals to Address Market Structure and Transition,29 Sep 2010,0,0,25,,
http://financialservices.house.gov/media/pdf/111-160.pdf,Executive Compensation Oversight after the Dodd-Frank Wall Street Reform and Consumer Protection Act,24 Sep 2010,0,0,10,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-157.pdf,Perspectives on the Livable Communities Act of 2010,23 Sep 2010,0,0,8,,
