"Organisation","year","full_date","name","HFSC_ChairConnect","HFSC_RankMembConnect","SpeakerConnect","HFSC_CombConnect","FedBoardCentrality"
"",2003,2003-02-12,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-02-21,"Ben S. Bernanke",0,0,0,0,0
"",2003,2003-02-27,"Susan Schmidt Bies",0,0,0,0,0
"Federal Reserve Bank of San Francisco (FRBSF)",2003,2003-02-28,"Donald L. Kohn",0,0,0,0,0
"",2003,2003-03-04,"Alan Greenspan",0.56,0,0,0.56,0
"",2003,2003-03-07,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",2003,2003-03-13,"Mark W. Olson",0,0,0,0,0.000525213440319727
"National Bureau of Economic Research (NBER) (USA)",2003,2003-03-24,"Donald L. Kohn",0,0,0,0,0
"National Association for Business Economics",2003,2003-03-25,"Ben S. Bernanke",0,0,0,0,0
"",2003,2003-03-28,"Alan Greenspan",0,0,0,0,0
"",2003,2003-04-03,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2003,2003-04-04,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2003,2003-04-07,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-04-09,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-04-09,"Alan Greenspan",0,0,0,0,0
"",2003,2003-04-10,"Mark W. Olson",0,0,0,0,0
"",2003,2003-04-24,"Ben S. Bernanke",0,0,0,0,0
"",2003,2003-04-24,"Edward M. Gramlich",0,0,0,0,0
"World Bank",2003,2003-04-28,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-05-07,"Susan Schmidt Bies",0,0,0,0,0
"Federal Reserve Bank of Chicago",2003,2003-05-08,"Alan Greenspan",0,0,0,0,0.000525213440319727
"",2003,2003-05-13,"Alan Greenspan",0,0,0,0,0
"",2003,2003-05-16,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-05-22,"Mark W. Olson",0,0,0,0,0
"",2003,2003-05-30,"Susan Schmidt Bies",0,0,0,0,0
"",2003,2003-05-31,"Ben S. Bernanke",0,0,0,0,0
"",2003,2003-06-10,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Boston",2003,2003-06-10,"Donald L. Kohn",0,0,0,0,0.00418194287322512
"",2003,2003-06-11,"Ben S. Bernanke",0,0,0,0,0
"",2003,2003-06-11,"Roger W. Ferguson",0,0,0,0,0
"American Bankers Association (ABA)",2003,2003-06-11,"Susan Schmidt Bies",0,0,1,0,0
"",2003,2003-06-13,"Edward M. Gramlich",0,0,0,0,0
"",2003,2003-06-16,"Susan Schmidt Bies",0,0,0,0,0
"",2003,2003-06-17,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-06-20,"Donald L. Kohn",0,0,0,0,0
"",2003,2003-06-26,"Mark W. Olson",0,0,0,0,0
"",2003,2003-07-23,"Ben S. Bernanke",0,0,0,0,0
"Federal Reserve Bank of Chicago",2003,2003-08-07,"Susan Schmidt Bies",0,0,0,0,0.000525213440319727
"",2003,2003-08-10,"Susan Schmidt Bies",0,0,0,0,0
"",2003,2003-08-18,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2003,2003-08-29,"Alan Greenspan",0,0,0,0,0
"",2003,2003-09-04,"Ben S. Bernanke",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2003,2003-09-04,"Edward M. Gramlich",0,0,0,0,0
"",2003,2003-09-22,"Mark W. Olson",0,0,0,0,0
"Federal Reserve Bank of Philadelphia",2003,2003-09-24,"Donald L. Kohn",0,0,0,0,0.00418194287322513
"",2003,2003-09-26,"Alan Greenspan",0,0,0,0,0
"",2003,2003-10-01,"Edward M. Gramlich",0,0,0,0,0
"",2003,2003-10-02,"Ben S. Bernanke",0,0,0,0,0
"",2003,2003-10-08,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-10-08,"Susan Schmidt Bies",0,0,0,0,0
"Federal Reserve Bank of Boston",2003,2003-10-08,"Roger W. Ferguson",0,0,0,0,0.00418194287322512
"",2003,2003-10-09,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of St Louis",2003,2003-10-17,"Donald L. Kohn",0,0,0,0,0.000525213440319722
"Federal Reserve Bank of St Louis",2003,2003-10-17,"Ben S. Bernanke",0,0,0,0,0.000525213440319722
"Federal Reserve Bank of Dallas",2003,2003-10-24,"Ben S. Bernanke",0,0,0,0,0
"",2003,2003-10-29,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",2003,2003-10-31,"Susan Schmidt Bies",0,0,0,0,0.000525213440319727
"",2003,2003-11-06,"Ben S. Bernanke",0,0,0,0,0
"Securities Industry and Financial Markets Association (SIFMA)",2003,2003-11-06,"Alan Greenspan",0,0,0,0,0
"",2003,2003-11-13,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-11-14,"Edward M. Gramlich",0,0,0,0,0
"",2003,2003-11-20,"Alan Greenspan",0,0,0,0,0
"",2003,2003-11-21,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-11-22,"Mark W. Olson",0,0,0,0,0
"",2003,2003-12-02,"Roger W. Ferguson",0,0,0,0,0
"",2003,2003-12-11,"Alan Greenspan",0,0,0,0,0
"American Economic Association (AEA)",2004,2004-01-03,"Alan Greenspan",0,0,0,0,0
"American Economic Association (AEA)",2004,2004-01-03,"Ben S. Bernanke",0,0,0,0,0
"American Economic Association (AEA)",2004,2004-01-03,"Ben S. Bernanke",0,0,0,0,0
"American Economic Association (AEA)",2004,2004-01-04,"Ben S. Bernanke",0,0,0,0,0
"American Economic Association (AEA)",2004,2004-01-04,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2004,2004-01-07,"Donald L. Kohn",0,0,0,0,0
"Stanford University",2004,2004-01-13,"Alan Greenspan",0,0,0,0,0.00836388574645024
"",2004,2004-01-14,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-01-26,"Alan Greenspan",0,0,0,0,0
"",2004,2004-02-04,"Susan Schmidt Bies",0.56,0,0,0.56,0
"",2004,2004-02-19,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-02-20,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-02-20,"Alan Greenspan",0,0,0,0,0
"",2004,2004-02-23,"Alan Greenspan",0,0,0,0,0
"",2004,2004-02-25,"Edward M. Gramlich",0,0,0,0,0
"",2004,2004-02-25,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-02-26,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-02-26,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-02-27,"Alan Greenspan",0,0,0,0,0
"",2004,2004-02-27,"Mark W. Olson",0.67,0,0,0.67,0
"",2004,2004-03-01,"Mark W. Olson",0,0,0,0,0
"",2004,2004-03-02,"Alan Greenspan",0,0,1,0,0
"",2004,2004-03-02,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-03-12,"Alan Greenspan",0,0,0,0,0
"",2004,2004-03-17,"Alan Greenspan",0.56,0,0,0.56,0
"",2004,2004-03-25,"Alan Greenspan",0,0,0,0,0
"",2004,2004-03-25,"Alan Greenspan",0,0,0,0,0
"",2004,2004-03-25,"Alan Greenspan",0,0,0,0,0
"",2004,2004-03-25,"Donald L. Kohn",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2004,2004-03-25,"Alan Greenspan",0,0,0,0,0
"National Association for Business Economics",2004,2004-03-25,"Donald L. Kohn",0,0,0,0,0
"",2004,2004-03-26,"Edward M. Gramlich",0,0,0,0,0
"",2004,2004-03-26,"Donald L. Kohn",0,0,0,0,0
"",2004,2004-03-27,"Ben S. Bernanke",0,0,0,0,0
"Duke University",2004,2004-03-30,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-03-31,"Edward M. Gramlich",0,0,0,0,0
"",2004,2004-04-01,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-04-01,"Donald L. Kohn",0,0,0,0,0
"Federal Reserve Bank of San Francisco (FRBSF)",2004,2004-04-08,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-04-15,"Ben S. Bernanke",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2004,2004-04-16,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",2004,2004-04-16,"Ben S. Bernanke",0,0,0,0,0.000525213440319717
"",2004,2004-04-22,"Ben S. Bernanke",0.56,0,0,0.56,0
"",2004,2004-04-22,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-04-23,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-04-23,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-04-26,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-04-26,"Mark W. Olson",0,0,0,0,0
"",2004,2004-04-27,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-04-27,"Alan Greenspan",0,0,0,0,0
"",2004,2004-05-05,"Mark W. Olson",0,0,0,0,0
"",2004,2004-05-06,"Susan Schmidt Bies",0,0,0,0,0
"Federal Reserve Bank of Chicago",2004,2004-05-06,"Mark W. Olson",0,0,0,0,0.000525213440319717
"Federal Reserve Bank of Chicago",2004,2004-05-06,"Alan Greenspan",0,0,0,0,0.000525213440319717
"Federal Reserve Bank of Chicago",2004,2004-05-13,"Alan Greenspan",0,0,0,0,0.000525213440319717
"",2004,2004-05-14,"Edward M. Gramlich",0,0,0,0,0
"",2004,2004-05-17,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-05-17,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-05-19,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-05-20,"Alan Greenspan",0,0,0,0,0
"",2004,2004-05-20,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of San Francisco (FRBSF)",2004,2004-05-20,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-05-21,"Edward M. Gramlich",0,0,0,0,0
"Sidwell Friends School",2004,2004-05-22,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-06-03,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-06-04,"Donald L. Kohn",0,0,0,0,0
"American Bankers Association (ABA)",2004,2004-06-08,"Alan Greenspan",0,0,0,0,0
"",2004,2004-06-10,"Mark W. Olson",0,0,0,0,0
"",2004,2004-06-15,"Mark W. Olson",0,0,0,0,0
"",2004,2004-06-21,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-06-22,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-06-24,"Edward M. Gramlich",0,0,0,0,0
"",2004,2004-07-07,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-07-15,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-07-16,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-07-21,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-08-12,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Chicago",2004,2004-08-12,"Susan Schmidt Bies",0,0,0,0,0.000525213440319717
"Federal Reserve Bank of Kansas City",2004,2004-08-27,"Alan Greenspan",0,0,0,0,0
"",2004,2004-09-10,"Edward M. Gramlich",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2004,2004-09-16,"Edward M. Gramlich",0,0,0,0,0
"",2004,2004-09-28,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-09-30,"Susan Schmidt Bies",0.56,0,0,0.56,0
"",2004,2004-10-04,"Ben S. Bernanke",0,0,0,0,0
"American Bankers Association (ABA)",2004,2004-10-05,"Alan Greenspan",0,0,0,0,0
"",2004,2004-10-06,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-10-07,"Roger W. Ferguson",NA,NA,0,NA,0
"",2004,2004-10-07,"Ben S. Bernanke",0,0,0,0,0
"Federal Reserve Bank of St Louis",2004,2004-10-07,"Alan Greenspan",0,0,0,0,0.000525213440319722
"Federal Reserve Bank of St Louis",2004,2004-10-08,"Roger W. Ferguson",0,0,0,0,0.000525213440319722
"Federal Reserve Bank of St Louis",2004,2004-10-08,"Ben S. Bernanke",0,0,0,0,0.000525213440319722
"",2004,2004-10-14,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-10-15,"Alan Greenspan",0,0,0,0,0
"European Central Bank",2004,2004-10-15,"Donald L. Kohn",0,0,0,0,0
"",2004,2004-10-19,"Alan Greenspan",0,0,0,0,0
"",2004,2004-10-21,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-10-21,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-10-23,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-10-26,"Roger W. Ferguson",0,0,0,0,0
"",2004,2004-10-29,"Roger W. Ferguson",0,0,0,0,0
"Securities Industry and Financial Markets Association (SIFMA)",2004,2004-11-05,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-11-15,"Mark W. Olson",0,0,0,0,0
"",2004,2004-11-18,"Susan Schmidt Bies",0,0,0,0,0
"",2004,2004-11-19,"Alan Greenspan",0,0,0,0,0
"",2004,2004-12-02,"Ben S. Bernanke",0,0,0,0,0
"",2004,2004-12-07,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-01-06,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-01-07,"Roger W. Ferguson",0,0,0,0,0
"American Economic Association (AEA)",2005,2005-01-07,"Ben S. Bernanke",0,0,0,0,0
"American Economic Association (AEA)",2005,2005-01-09,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-01-12,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-01-18,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-01-19,"Ben S. Bernanke",0,0,0,0,0
"",2005,2005-01-27,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-02-04,"Alan Greenspan",NA,NA,0,NA,0
"",2005,2005-02-06,"Alan Greenspan",0,0,0,0,0
"",2005,2005-02-07,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-02-11,"Ben S. Bernanke",0,0,1,0,0
"",2005,2005-02-24,"Ben S. Bernanke",0,0,0,0,0
"",2005,2005-02-28,"Mark W. Olson",0,0,0,0,0
"",2005,2005-03-02,"Edward M. Gramlich",0,0,0,0,0
"",2005,2005-03-08,"Ben S. Bernanke",0,0,0,0,0
"",2005,2005-03-10,"Alan Greenspan",0,0,0,0,0
"",2005,2005-03-10,"Ben S. Bernanke",0,0,0,0,0
"",2005,2005-03-11,"Alan Greenspan",0.76,0,0,0.76,0
"",2005,2005-03-14,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-03-18,"Alan Greenspan",0,0,0,0,0
"",2005,2005-03-30,"Ben S. Bernanke",0,0,0,0,0
"",2005,2005-03-31,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-04-05,"Alan Greenspan",0,0,0,0,0
"",2005,2005-04-08,"Alan Greenspan",0,0,0,0,0
"",2005,2005-04-14,"Ben S. Bernanke",0,0,0,0,0
"Federal Reserve Bank of San Francisco (FRBSF)",2005,2005-04-14,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-04-18,"Susan Schmidt Bies",0,0,0,0,0
"University of North Carolina, Chapel Hill",2005,2005-04-20,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-04-21,"Edward M. Gramlich",0,0,0,0,0
"Bard College",2005,2005-04-22,"Donald L. Kohn",0,0,0,0,0
"European Central Bank",2005,2005-04-27,"Roger W. Ferguson",0,0,0,0,0
"Federal Reserve Bank of Chicago",2005,2005-05-05,"Alan Greenspan",0,0,0,0,0.000525213440319699
"",2005,2005-05-12,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-05-15,"Alan Greenspan",0,0,0,0,0
"",2005,2005-05-16,"Mark W. Olson",0,0,0,0,0
"",2005,2005-05-17,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-05-19,"Susan Schmidt Bies",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2005,2005-05-19,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Chicago",2005,2005-05-19,"Mark W. Olson",0,0,0,0,0.000525213440319699
"",2005,2005-05-20,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-05-20,"Alan Greenspan",0,0,1,0,0
"",2005,2005-05-26,"Edward M. Gramlich",0,0,0,0,0
"",2005,2005-05-26,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-05-27,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-06-03,"Mark W. Olson",0,0,0,0,0
"",2005,2005-06-03,"Edward M. Gramlich",0,0,0,0,0
"American Bankers Association (ABA)",2005,2005-06-06,"Alan Greenspan",0,0,0,0,0
"American Bankers Association (ABA)",2005,2005-06-07,"Susan Schmidt Bies",0,0,1,0,0
"",2005,2005-06-08,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-06-14,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-06-15,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-06-23,"Mark W. Olson",0,0,0,0,0
"",2005,2005-07-21,"Donald L. Kohn",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2005,2005-08-26,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2005,2005-08-27,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2005,2005-08-27,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-09-16,"Mark W. Olson",0,0,0,0,0
"",2005,2005-09-24,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-09-26,"Susan Schmidt Bies",0,0,0,0,0
"American Bankers Association (ABA)",2005,2005-09-26,"Alan Greenspan",0,0,0,0,0
"National Association for Business Economics",2005,2005-09-27,"Alan Greenspan",0,0,1,0,0
"",2005,2005-09-28,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-09-29,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-10-11,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-10-12,"Mark W. Olson",0,0,0,0,0
"",2005,2005-10-12,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-10-12,"Alan Greenspan",0,0,0,0,0
"",2005,2005-10-13,"Mark W. Olson",0,0,0,0,0
"",2005,2005-10-17,"Alan Greenspan",0,0,0,0,0
"",2005,2005-10-18,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-10-19,"Donald L. Kohn",0,0,0,0,0
"",2005,2005-10-26,"Alan Greenspan",0,0,0,0,0
"Federal Reserve Bank of Dallas",2005,2005-10-27,"Alan Greenspan",0,0,0,0,0
"",2005,2005-11-03,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-11-07,"Mark W. Olson",0,0,0,0,0
"",2005,2005-11-14,"Alan Greenspan",0,0,0,0,0
"",2005,2005-11-15,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-11-15,"Mark W. Olson",0,0,0,0,0
"",2005,2005-11-28,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-11-29,"Roger W. Ferguson",0,0,0,0,0
"",2005,2005-11-30,"Susan Schmidt Bies",0,0,0,0,0
"",2005,2005-12-02,"Alan Greenspan",NA,NA,0,NA,0
"Federal Reserve Bank of Philadelphia",2005,2005-12-02,"Alan Greenspan",0,0,0,0,0.0041819428732251
"",2005,2005-12-05,"Mark W. Olson",0,0,0,0,0
"",2005,2005-12-06,"Susan Schmidt Bies",0,0,0,0,0
"New York University (NYU)",2005,2005-12-14,"Alan Greenspan",0,0,1,0,0
"",2006,2006-01-18,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-02-02,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-02-06,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-02-23,"Roger W. Ferguson",0,0,0,0,0
"",2006,2006-02-24,"Ben S. Bernanke",0,0,0,0,0
"Johns Hopkins University",2006,2006-02-24,"Roger W. Ferguson",0,0,0,0,0
"",2006,2006-03-03,"Roger W. Ferguson",0,0,0,0,0
"",2006,2006-03-08,"Ben S. Bernanke",0.76,0,0,0.76,0
"",2006,2006-03-10,"Roger W. Ferguson",0,0,0,0,0
"",2006,2006-03-13,"Mark W. Olson",0,0,0,0,0
"European Central Bank",2006,2006-03-16,"Donald L. Kohn",0,0,0,0,0
"",2006,2006-03-20,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-03-29,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-03-31,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-03-31,"Roger W. Ferguson",0,0,0,0,0
"European Central Bank",2006,2006-04-03,"Randall S. Kroszner",0,0,0,0,0
"Federal Reserve Bank of Chicago",2006,2006-04-03,"Randall S. Kroszner",0,0,0,0,0.000557396057082691
"",2006,2006-04-05,"Ben S. Bernanke",0,0,0,0,0
"London School of Economics (LSE)",2006,2006-04-06,"Randall S. Kroszner",0,0,0,0,0
"",2006,2006-04-10,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-04-10,"Mark W. Olson",0,0,0,0,0
"",2006,2006-04-13,"Mark W. Olson",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2006,2006-04-13,"Donald L. Kohn",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2006,2006-04-17,"Roger W. Ferguson",0,0,0,0,0
"",2006,2006-04-20,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-04-27,"Donald L. Kohn",0,0,0,0,0
"",2006,2006-04-28,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-05-03,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-05-04,"Susan Schmidt Bies",0,0,0,0,0
"Federal Reserve Bank of Chicago",2006,2006-05-11,"Donald L. Kohn",0,0,0,0,0.000557396057082691
"",2006,2006-05-16,"Mark W. Olson",0,0,0,0,0
"",2006,2006-05-16,"Susan Schmidt Bies",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2006,2006-05-16,"Ben S. Bernanke",0,0,0,0,0
"Federal Reserve Bank of Chicago",2006,2006-05-18,"Ben S. Bernanke",0,0,0,0,0.000557396057082691
"Federal Reserve Bank of New York",2006,2006-05-18,"Donald L. Kohn",0,0,0,0,0.0127036804600013
"National Association for Business Economics",2006,2006-05-24,"Randall S. Kroszner",0,0,0,0,0
"",2006,2006-05-25,"Mark W. Olson",0,0,0,0,0
"American Bankers Association (ABA)",2006,2006-06-05,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-06-06,"Susan Schmidt Bies",0,0,0,0,0
"Massachusetts Institute of Technology (MIT)",2006,2006-06-09,"Ben S. Bernanke",0,0,1,0,0
"",2006,2006-06-12,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-06-12,"Mark W. Olson",0,0,1,0,0
"",2006,2006-06-12,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-06-13,"Ben S. Bernanke",NA,NA,0,NA,0
"",2006,2006-06-14,"Susan Schmidt Bies",0.19,0,0,0.19,0
"",2006,2006-06-15,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-06-15,"Randall S. Kroszner",0,0,0,0,0
"",2006,2006-06-16,"Randall S. Kroszner",0,0,0,0,0
"Federal Reserve Bank of Boston",2006,2006-06-16,"Donald L. Kohn",0,0,0,0,0.00423456015333376
"",2006,2006-07-04,"Susan Schmidt Bies",NA,NA,0,NA,0
"",2006,2006-07-06,"Donald L. Kohn",0,0,0,0,0
"",2006,2006-07-18,"Kevin Warsh",0,0,0,0,0
"Federal Reserve Bank of Kansas City",2006,2006-08-25,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-08-31,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-09-01,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-09-11,"Donald L. Kohn",0,0,0,0,0
"",2006,2006-09-27,"Randall S. Kroszner",0,0,0,0,0
"",2006,2006-10-04,"Donald L. Kohn",0,0,0,0,0
"",2006,2006-10-04,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-10-11,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-10-12,"Frederic S. Mishkin",0,0,0,0,0
"American Bankers Association (ABA)",2006,2006-10-16,"Ben S. Bernanke",0,0,0,0,0
"American Bankers Association (ABA)",2006,2006-10-17,"Susan Schmidt Bies",0,0,1,0,0
"",2006,2006-11-01,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-11-02,"Susan S. Bies",0,0,0,0,0
"",2006,2006-11-03,"Donald L. Kohn",0,0,0,0,0
"",2006,2006-11-10,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-11-16,"Randall S. Kroszner",0,0,0,0,0
"New York Stock Exchange (NYSE) Inc",2006,2006-11-21,"Kevin Warsh",0,0,0,0,0
"",2006,2006-11-28,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-11-30,"Susan Schmidt Bies",0,0,0,0,0
"",2006,2006-12-01,"Donald L. Kohn",0,0,0,0,0
"",2006,2006-12-01,"Ben S. Bernanke",0,0,0,0,0
"",2006,2006-12-15,"Ben S. Bernanke",0,0,0,0,0
"",2007,2007-01-05,"Ben S. Bernanke",0,0,0,0,0
"",2007,2007-01-08,"Donald L. Kohn",0,0,0,0,0
"",2007,2007-01-11,"Susan Schmidt Bies",0,0,0,0,0
"",2007,2007-01-17,"Frederic S. Mishkin",0,0,0,0,0
"",2007,2007-01-18,"Susan Schmidt Bies",0,0,0,0,0
"",2007,2007-02-06,"Ben S. Bernanke",0,0,0,0,0
"",2007,2007-02-21,"Donald L. Kohn",0,0,0,0,0
"",2007,2007-02-26,"Susan Schmidt Bies",0,0,0,0,0
"",2007,2007-03-02,"Ben S. Bernanke",0,0,1,0,0
"",2007,2007-03-05,"Randall S. Kroszner",0,0,0,0,0
"",2007,2007-03-05,"Kevin Warsh",0,0,0,0,0
"",2007,2007-03-06,"Ben S. Bernanke",0.45,0,0,0.45,0
"",2007,2007-03-09,"Donald L. Kohn",0,0,0,0,0
"",2007,2007-03-09,"Randall S. Kroszner",0,0,0,0,0
"National Association for Business Economics",2007,2007-03-12,"Randall S. Kroszner",0,0,0,0,0
"",2007,2007-03-22,"Donald L. Kohn",0,0,0,0,0
"Federal Reserve Bank of Richmond (FRBR)",2007,2007-03-22,"Randall S. Kroszner",0,0,0,0,0
"Federal Reserve Bank of San Francisco (FRBSF)",2007,2007-03-23,"Frederic S. Mishkin",0,0,0,0,0
"",2007,2007-03-30,"Ben S. Bernanke",0,0,0,0,0
"",2007,2007-04-10,"Frederic S. Mishkin",0,0,0,0,0
"New York University (NYU)",2007,2007-04-11,"Ben S. Bernanke",0,0,1,0,0
"Bard College",2007,2007-04-20,"Frederic S. Mishkin",0,0,0,0,0
"",2007,2007-04-25,"Ben S. Bernanke",0,0,0,0,0
"",2007,2007-04-26,"Frederic S. Mishkin",0,0,0,0,0
"",2007,2007-05-01,"Ben S. Bernanke",0,0,0,0,0
"Federal Reserve Bank of Chicago",2007,2007-05-10,"Randall S. Kroszner",0,0,0,0,0.00277218009720345
"",2007,2007-05-15,"Randall S. Kroszner",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2007,2007-05-15,"Ben S. Bernanke",0,0,0,0,0
"",2007,2007-05-16,"Randall S. Kroszner",0,0,0,0,0
"Federal Reserve Bank of Atlanta",2007,2007-05-16,"Donald L. Kohn",0,0,0,0,0
"Federal Reserve Bank of Chicago",2007,2007-05-17,"Ben S. Bernanke",0,0,0,0,0.00277218009720345
"Princeton University",2007,2007-05-22,"Ben S. Bernanke",0,0,1,0,0.54075059105527
"",2007,2007-05-23,"Randall S. Kroszner",0,0,0,0,0
"Federal Reserve Bank of Dallas",2007,2007-05-24,"Frederic S. Mishkin",0,0,0,0,0
